,ISO,Mean Crime Index,Life expectancy ,Happiness Score,Gini,Country,Aggregate Scores,Rank
66884,DNK,0.05213799263146142,0.9186991869918699,0.9817629179331309,0.10035842293906813,Denmark,0.9369914223386179,1.0
66880,CHE,0.0,0.813008130081301,1.0,0.24731182795698922,Switzerland,0.891424075531078,2.0
66890,NOR,0.14156525622418226,0.7479674796747966,0.980243161094225,0.07526881720430113,Norway,0.8778441418351346,3.0
66889,FIN,0.11063972312158087,0.719512195121951,0.944984802431611,0.060931899641577164,Finland,0.8732313436976009,4.0
66888,NLD,0.10179189460756949,0.7520325203252035,0.9364741641337387,0.10035842293906813,Netherlands,0.8715890917280761,5.0
66881,SVN,0.005414759406051147,1.0,0.4714285714285715,0.0,Slovenia,0.86650345300563,6.0
66887,AUT,0.09978229317851962,0.7357723577235773,0.8823708206686931,0.18279569892473124,Austria,0.8338912965722549,7.0
66908,SWE,0.39735402478508425,0.772357723577236,0.9322188449848025,0.13620071684587817,Sweden,0.7927554567327689,8.0
66891,LUX,0.15060846265490674,0.7560975609756098,0.8051671732522796,0.30107526881720426,Luxembourg,0.7773952506889446,9.0
66907,BEL,0.3725438204756057,0.719512195121951,0.8024316109422494,0.08243727598566311,Belgium,0.7667406774007328,10.0
66900,DEU,0.2629451825387964,0.7154471544715447,0.7455927051671734,0.22580645161290328,Germany,0.7430720563717546,11.0
66906,IRL,0.35029585798816565,0.7317073170731709,0.803343465045593,0.2293906810035843,Ireland,0.7388410607817535,12.0
66892,CYP,0.16417327230099366,0.8780487804878049,0.4231003039513679,0.3082437275985664,Cyprus,0.7071830211349032,13.0
66894,ESP,0.19576867254661154,0.7886178861788616,0.617629179331307,0.38709677419354854,Spain,0.7058454046925021,14.0
66886,HRV,0.08339845930557106,0.5934959349593496,0.4443768996960488,0.20430107526881733,Croatia,0.6875433250202525,15.0
66919,FRA,0.5484537233448699,0.772357723577236,0.6924012158054713,0.26164874551971345,France,0.663664117629531,16.0
66883,EST,0.016551300658702688,0.5772357723577234,0.3440729483282676,0.26164874551971345,Estonia,0.6607771686268937,17.0
66896,POL,0.2049873203719358,0.5731707317073171,0.4541033434650458,0.2293906810035843,Poland,0.6482240184492107,18.0
66910,ITA,0.4346600424249191,0.7845528455284554,0.5018237082066871,0.35842293906810035,Italy,0.6233233930605306,19.0
66901,THA,0.2672211678017194,0.46747967479674823,0.6559270516717326,0.37992831541218647,Thailand,0.6190643108136438,20.0
66904,SRB,0.31070670983588244,0.4959349593495933,0.2510638297872342,0.11111111111111117,Serbia,0.5812952420474585,21.0
66915,KAZ,0.46042201630010055,0.34959349593495936,0.47355623100303973,0.05017921146953413,Kazakhstan,0.5781371247920911,22.0
66903,PRT,0.3016076811432399,0.719512195121951,0.24468085106382997,0.36200716845878145,Portugal,0.5751445491459399,23.0
66899,HUN,0.23283465446019874,0.5040650406504065,0.15288753799392102,0.17921146953405018,Hungary,0.5612266136625197,24.0
66897,LTU,0.2069889471921402,0.41463414634146323,0.46686930091185425,0.43010752688172044,Lithuania,0.5611017432948642,25.0
66882,ARM,0.008429161549625998,0.4634146341463414,0.016109422492401198,0.2508960573476703,Armenia,0.5550497094353616,26.0
66925,BLR,0.6290610695545383,0.3617886178861788,0.460790273556231,0.0071684587813621095,Belarus,0.5465873407766273,27.0
66927,CHL,0.6471474824159874,0.8780487804878049,0.721276595744681,0.799283154121864,Chile,0.5382236849236586,28.0
66921,CRI,0.5731271631126493,0.6585365853658535,0.8902735562310031,0.8243727598566308,Costa Rica,0.5378275546568941,29.0
66895,ROU,0.19827369655018426,0.4715447154471545,0.2513677811550152,0.3763440860215054,Romania,0.53707367850762,30.0
66920,URY,0.5635815563246622,0.5528455284552846,0.6650455927051674,0.5304659498207888,Uruguay,0.5309609037537503,31.0
66902,LVA,0.2805626884001339,0.45528455284552827,0.2434650455927052,0.31541218637992846,Latvia,0.5256936809145427,32.0
66898,CHN,0.20721223623981244,0.5162601626016258,0.2562310030395137,0.4731182795698926,China,0.5230401624578586,33.0
66893,TUR,0.18175728480518027,0.5040650406504065,0.3145896656534955,0.6272401433691757,Turkey,0.5024143195323865,34.0
66913,PAN,0.4354694652227307,0.5853658536585364,0.7565349544072948,0.910394265232975,Panama,0.49900926940253143,35.0
